PU_LOCATION_ID,ZONE,P50_MINUTES,P90_MINUTES,TRIPS_COUNT
237,Upper East Side South,8.999999999999993,20.557278027925875,914143
161,Midtown Center,9.999999999999998,22.465711630007597,864698
236,Upper East Side North,8.999999999999996,22.0,862277
79,East Village,10.000000000000004,22.0,859513
234,Union Sq,9.999999999999996,22.000000000000004,838708
230,Times Sq/Theatre District,10.0,24.001640551927363,835395
162,Midtown East,10.000000000000004,22.000000000000007,815460
170,Murray Hill,9.999999999999996,21.000000000000004,814678
48,Clinton East,9.999999999999993,22.009059780282502,787385
186,Penn Station/Madison Sq West,11.0,23.999999999999993,766487
142,Lincoln Square East,9.999999999999996,21.000000000000007,718013
107,Gramercy,9.999999999999996,21.000000000000007,672538
163,Midtown North,10.0,22.97691013979059,671152
68,East Chelsea,10.000000000000004,22.999999999999996,650247
164,Midtown South,10.0,22.000000000000007,606834
239,Upper West Side South,8.999999999999996,21.000000000000007,605277
141,Lenox Hill West,8.999999999999998,21.000000000000007,600580
249,West Village,10.0,22.999999999999993,567675
90,Flatiron,8.999999999999998,22.0,501655
229,Sutton Place/Turtle Bay North,9.999999999999996,21.000000000000007,497552
138,LaGuardia Airport,24.999999999999996,42.99999999999998,492111
264,,9.999999999999995,23.997741255794345,489809
231,TriBeCa/Civic Center,11.999999999999996,25.000000000000004,481021
113,Greenwich Village North,9.999999999999993,22.253122694861133,461384
100,Garment District,10.0,22.999999999999993,451660
263,Yorkville West,9.0,22.0,450856
238,Upper West Side North,8.999999999999996,21.999999999999993,447470
132,JFK Airport,34.00000000000001,59.0,439921
140,Lenox Hill East,11.0,23.000000000000004,438888
148,Lower East Side,11.069463141457113,22.999999999999993,400274
246,West Chelsea/Hudson Yards,11.0,23.000000000000004,384010
114,Greenwich Village South,10.000000000000004,23.0,377563
233,UN/Turtle Bay South,10.975619003659618,22.0,346606
137,Kips Bay,9.837290502793294,20.000000000000007,332778
43,Central Park,10.0,22.0,321877
158,Meatpacking/West Village West,11.0,24.0,318136
144,Little Italy/NoLiTa,11.000000000000004,23.999999999999993,312886
262,Yorkville East,10.000000000000004,21.999999999999993,297129
75,East Harlem South,9.0,23.999999999999996,285357
50,Clinton West,10.000000000000004,23.0,262322
143,Lincoln Square West,9.999999999999998,21.001251221896396,260532
166,Morningside Heights,10.000000000000004,25.63380338840863,240286
211,SoHo,11.0,24.000000000000004,231877
41,Central Harlem,8.0,22.000000000000007,229649
74,East Harlem North,9.0,21.000000000000007,229072
255,Williamsburg (North Side),12.0,26.98167915814974,213575
7,Astoria,8.999999999999998,24.466535836722827,209247
13,Battery Park City,13.000000000000004,27.084798977522162,206510
151,Manhattan Valley,9.000000000000002,23.0,200825
87,Financial District North,14.999999999999993,28.0,191840
125,Hudson Sq,10.999999999999998,24.999999999999996,160427
42,Central Harlem North,8.0,22.000000000000004,144352
181,Park Slope,11.0,27.8410569105691,142130
82,Elmhurst,9.000000000000002,21.000000000000004,124292
256,Williamsburg (South Side),11.999999999999998,26.000000000000004,118894
97,Fort Greene,11.000000000000004,25.776456086286636,113484
261,World Trade Center,14.999999999999993,28.999999999999996,110659
